id,number,title,body,agent,user_id,user,state,created_at,closed_at,merged_at,repo_id,repo_url,html_url,Topic,Probability,Representative_document
3240409748,9390,Improve Zig backend constant folding,"## Summary
- optimize `sum` and `avg` when invoked on list literals
- regenerate machine output for updated programs
- track new Zig programs `fun_three_args` and `sum_builtin`
- document progress in TASKS and README

## Testing
- `go test ./compiler/x/zig -tags slow -run TestZigCompiler_VMValid_Golden/fun_three_args -count=1`
- `go test ./compiler/x/zig -tags slow -run TestZigCompiler_VMValid_Golden/sum_builtin -count=1`
- `go test ./compiler/x/zig -tags slow -run TestZigCompiler_VMValid_Golden/avg_builtin -count=1`


------
https://chatgpt.com/codex/tasks/task_e_6879323c90d88320857033f8f80b3127",OpenAI_Codex,1218621,tamnd,closed,2025-07-17T17:46:29Z,2025-07-17T17:46:47Z,,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/9390,25,1.0,False
3186250011,3970,Add constant folding for more builtins,"## Summary
- add compile-time evaluation for count/exists/avg/sum/min/max/values
- regenerate IR golden files

## Testing
- `go test ./tests/vm -tags slow -run TestVM_IR -update`
- `go test ./...`

------
https://chatgpt.com/codex/tasks/task_e_6861503b541c83209690a71f5e732c14",OpenAI_Codex,1218621,tamnd,closed,2025-06-29T15:00:53Z,2025-06-29T15:01:24Z,2025-06-29T15:01:24Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/3970,25,1.0,False
3238737226,9260,Improve Zig backend,"## Summary
- inline reduce calls in Zig compiler
- add failing Zig machine outputs for several function examples
- document new progress in zig TASKS and machine README

## Testing
- `go test ./...`

------
https://chatgpt.com/codex/tasks/task_e_6878b6d3b4e8832090f3c52529960e5b",OpenAI_Codex,1218621,tamnd,closed,2025-07-17T08:55:57Z,2025-07-17T08:56:08Z,,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/9260,25,1.0,False
3238726709,9255,Improve Ruby compiler builtins,"## Summary
- support string expression detection in the Ruby compiler
- inline list-based builtin implementations for sum/avg/min/max/first
- regenerate affected machine outputs

## Testing
- `go test -tags=slow ./compiler/x/rb -run TestRBCompiler_VMValid_Golden -update -count=1`
- `go test -tags=slow ./compiler/x/rb -run TestRBCompiler_VMValid_Golden -count=1`
- `go test -tags=slow ./compiler/x/rb -run TestRBCompiler_TPCHQueries -count=1`


------
https://chatgpt.com/codex/tasks/task_e_6878b74f42848320a60ad3379bbefc83",OpenAI_Codex,1218621,tamnd,closed,2025-07-17T08:52:47Z,2025-07-17T08:53:02Z,2025-07-17T08:53:02Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/9255,25,1.0,False
3224827777,7897,Update C backend aggregates,"## Summary
- improve `avg`, `sum`, `min` and `max` when the length of the input list is known
- regenerate machine translations for affected examples

## Testing
- `go test ./compiler/x/c -run TestCCompiler_ValidPrograms/avg_builtin -tags slow`
- `go test ./compiler/x/c -run TestCCompiler_ValidPrograms/sum_builtin -tags slow`
- `go test ./compiler/x/c -run TestCCompiler_ValidPrograms/min_max_builtin -tags slow`
- `go test ./compiler/x/c -run TestCCompiler_ValidPrograms/break_continue -tags slow`


------
https://chatgpt.com/codex/tasks/task_e_6871e15148348320b39bf52e1e416e24",OpenAI_Codex,1218621,tamnd,closed,2025-07-12T04:52:02Z,2025-07-12T04:52:31Z,2025-07-12T04:52:31Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/7897,25,1.0,False
3240460340,9410,Improve Scheme backend count builtin,"## Summary
- optimize `count` builtin generation in Scheme compiler
- regenerate Scheme machine outputs with streamlined helper usage
- update Scheme TASKS notes

## Testing
- `go test -tags slow ./compiler/x/scheme -run TestVMValidPrograms -count=1`

------
https://chatgpt.com/codex/tasks/task_e_687939f1e730832088c47209fc98e48f",OpenAI_Codex,1218621,tamnd,closed,2025-07-17T18:07:28Z,2025-07-17T18:07:43Z,2025-07-17T18:07:43Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/9410,25,1.0,False
3238805416,9296,Improve Scheme backend numeric inference,"## Summary
- optimize Scheme backend by using primitives for numeric list aggregates
- add `isNumericListExpr` helper for better inference
- adjust compile script to avoid duplicate headers
- regenerate Scheme machine outputs for `min_max_builtin` and `load_yaml`
- mark all programs as successfully compiled

## Testing
- `go run -tags=archive ./scripts/update_scheme_readme.go`


------
https://chatgpt.com/codex/tasks/task_e_6878bc62b81c83209adcb49d13a84e0f",OpenAI_Codex,1218621,tamnd,closed,2025-07-17T09:18:01Z,2025-07-17T09:19:06Z,2025-07-17T09:19:06Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/9296,25,1.0,False
3239326081,9314,Improve PHP avg builtin,"## Summary
- inline avg builtin when the argument is a numeric list or group
- support detection of numeric list literals
- regenerate PHP machine output for avg_builtin
- log progress in TASKS

## Testing
- `go test -tags slow -run Valid -count=1`

------
https://chatgpt.com/codex/tasks/task_e_6878e46c94a883209614fc311d1b6bfd",OpenAI_Codex,1218621,tamnd,closed,2025-07-17T12:03:54Z,2025-07-17T12:04:06Z,2025-07-17T12:04:06Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/9314,25,1.0,False
3210698120,6242,Inline simple cs builtins,"## Summary
- remove runtime helper calls for count, append, values, exists, avg, sum, min, max
- inline these operations in the C# compiler
- update golden outputs for append and avg programs

## Testing
- `go test ./compiler/x/cs -tags slow -run TestCompileValidPrograms/append_builtin -v`

------
https://chatgpt.com/codex/tasks/task_e_686c6fe777288320b8038ed07f92839f",OpenAI_Codex,1218621,tamnd,closed,2025-07-08T01:26:38Z,2025-07-08T01:26:56Z,2025-07-08T01:26:56Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/6242,25,1.0,False
3210728631,6256,Improve Zig compiler output,"## Summary
- make integer literals render without Zig casts
- remove unused math import

## Testing
- `go test ./compiler/x/zig -run TestZigCompiler_ValidPrograms/basic_compare -tags slow -count=1`

------
https://chatgpt.com/codex/tasks/task_e_686c75d257f883208fbc3a3daff2edd7",OpenAI_Codex,1218621,tamnd,closed,2025-07-08T01:47:42Z,2025-07-08T01:47:54Z,2025-07-08T01:47:54Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/6256,25,1.0,False
3212056037,6457,Improve Rust compiler query loops,"## Summary
- adjust Rust compiler to iterate over values not refs in query expressions
- regenerate machine outputs for `exists_builtin` and `in_operator_extended`
- update machine README progress (50/97)

## Testing
- `go test ./compiler/x/rust -tags slow -run TestCompilePrograms -count=1`
- `go test ./... -tags slow` *(fails: package not in std)*

------
https://chatgpt.com/codex/tasks/task_e_686cf5fa0f4883208298c19221e8a6e8",OpenAI_Codex,1218621,tamnd,closed,2025-07-08T10:58:57Z,2025-07-08T10:59:40Z,2025-07-08T10:59:40Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/6457,25,0.2482816595226727,False
3223908947,7854,Improve Rust compiler output,"## Summary
- tweak Rust compiler to print simple string literals without format placeholders
- regenerate machine Rust sources

## Testing
- `go test -tags slow -run TestCompilePrograms -count=1`

------
https://chatgpt.com/codex/tasks/task_e_68715b38854c8320855125435fd36480",OpenAI_Codex,1218621,tamnd,closed,2025-07-11T18:58:37Z,2025-07-11T18:58:52Z,2025-07-11T18:58:52Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/7854,25,0.24757878231561364,False
3159661875,183,Refactor REPL to eliminate temporary file usage,"The REPL implementation was using a ""huge hack"" of creating temporary files to conform with the existing compilation interface that expects a `BufRead` object. This approach was inefficient and unnecessary.

## Changes Made

This PR replaces the temporary file usage with `std::io::Cursor<Vec<u8>>` which implements `BufRead` and can be created directly from string content:

**Before:**
```rust
// Create temporary file
let file_res = tempfile();
let mut file = file_res.unwrap();
file.write_all(line.as_bytes());
file.seek(SeekFrom::Start(0));
let mut bufread: Box<dyn BufRead> = Box::new(BufReader::new(file));
```

**After:**
```rust
// Create in-memory buffer
let mut bufread: Box<dyn BufRead> = Box::new(Cursor::new(line.into_bytes()));
```

## Impact

- **REPL input processing**: No longer creates temporary files for each command
- **Expression evaluation (`-e` option)**: No longer creates temporary files for expressions
- **Code reduction**: Removed 43 lines of error-prone file I/O code, added only 6 lines
- **Performance**: Eliminates filesystem operations for every REPL interaction
- **Reliability**: Removes potential issues with temporary file creation/cleanup

## Testing

Verified that:
- REPL functionality works identically to before
- Expression evaluation with `-e` flag works correctly
- Error handling remains functional
- No temporary files are created during operation
- Edge cases (empty input, whitespace) are handled properly

The refactoring successfully maintains compatibility with the existing compilation interface while eliminating the temporary file dependency.

Fixes #8.

<!-- START COPILOT CODING AGENT TIPS -->
---

ðŸ’¬ Share your feedback on Copilot coding agent for the chance to win a $200 gift card! Click [here](https://survey.alchemer.com/s3/8343779/Copilot-Coding-agent) to start the survey.",Copilot,198982749,Copilot,closed,2025-06-19T09:36:55Z,2025-06-19T10:33:14Z,2025-06-19T10:33:14Z,445862991,https://api.github.com/repos/tomhrr/cosh,https://github.com/tomhrr/cosh/pull/183,25,0.23972667912913806,True
3128534413,7,Implement Salsa-based incremental compilation,"## Summary
This PR implements Salsa-based incremental compilation infrastructure for the rue compiler, enabling IDE-friendly incremental updates.

## Changes
- **Salsa Database Setup**: Added basic `RueDatabase` type alias using Salsa's `DatabaseImpl`
- **Incremental File Parsing**: Implemented `parse_file` as a Salsa tracked function that automatically caches results
- **Comprehensive Testing**: Added tests to verify incremental behavior works correctly (caching unchanged results)
- **API Fixes**: Updated example file to use current API and added `PartialEq` to `ParseError` for Salsa compatibility

## Key Benefits
- **Fast Recompilation**: Only recomputes changed files and their dependents
- **IDE Support**: Foundation for Language Server Protocol implementation
- **Memory Efficient**: Automatic result caching and invalidation
- **Expression-level Granularity**: Future support for fine-grained incremental computation

## Testing
- All existing tests continue to pass
- New incremental compilation tests verify caching behavior
- Both Buck2 and Cargo builds work correctly

## Architecture
```rust
// Salsa input (can be modified)
#[salsa::input]
pub struct SourceFile { /* path, text */ }

// Salsa tracked function (automatically cached)
#[salsa::tracked]
pub fn parse_file(db: &dyn Database, file: SourceFile) -> Result<Arc<CstRoot>, Arc<ParseError>>

// Usage - Salsa handles caching automatically
let result = parse_file(&db, file);
file.set_text(&mut db).to(new_content); // Invalidates cache
let new_result = parse_file(&db, file); // Recomputes only if needed
```

## Next Steps
This establishes the foundation for:
- Semantic analysis queries
- Type checking
- Name resolution
- Code generation
- LSP implementation

ðŸ¤– Generated with [Claude Code](https://claude.ai/code)

Co-Authored-By: Claude <[email]>",Claude_Code,27786,steveklabnik,closed,2025-06-08T17:00:06Z,2025-06-08T17:20:43Z,2025-06-08T17:20:43Z,996507585,https://api.github.com/repos/steveklabnik/rue,https://github.com/steveklabnik/rue/pull/7,25,0.2366938632906524,True
3174654401,4855,ref(relay): Use `to_owned` instead of `to_string`.,"~~AI~~ :shipit: 

Another W for not using AI, Cursor replaces 105 occurrences for a few dollars and 30 minutes agent, me googling syntax of ripgrep and xargs and writing the regex ~10 minutes and it finds 1000+ more occurrences. Cursor also only did the trivial case (which the regex just does better). 

#skip-changelog",Cursor,255721,Dav1dde,closed,2025-06-25T08:11:01Z,2025-06-25T08:49:37Z,2025-06-25T08:49:37Z,117757315,https://api.github.com/repos/getsentry/relay,https://github.com/getsentry/relay/pull/4855,25,0.22811085610048532,False
3206323613,5564,Improve any2mochi diagnostics,"## Summary
- extend LSP symbol struct with ContainerName
- improve diagnostic formatting for better DX
- update Fortran converter to use improved diagnostics
- refresh golden error

## Testing
- `go vet ./...`
- `go test ./types`

------
https://chatgpt.com/codex/tasks/task_e_686a3a5e1e3483209e347073b1f0543e",OpenAI_Codex,1218621,tamnd,closed,2025-07-06T09:11:26Z,2025-07-06T09:12:32Z,2025-07-06T09:12:32Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/5564,25,0.21726688216072423,False
3217766297,7119,Improve F# compiler loop handling,"## Summary
- enhance fs compiler so Break/Continue exceptions are only emitted when used
- skip `try..with` wrapping around loops without `break` or `continue`
- update generated F# machine code to use simpler loops
- mark improved loop formatting in machine README

## Testing
- `go test ./...`

------
https://chatgpt.com/codex/tasks/task_e_686f32dceed083208e81817be96856af",OpenAI_Codex,1218621,tamnd,closed,2025-07-10T03:40:02Z,2025-07-10T03:40:27Z,2025-07-10T03:40:26Z,985853139,https://api.github.com/repos/mochilang/mochi,https://github.com/mochilang/mochi/pull/7119,25,0.2109531541625151,False
3233772745,208,Add format function instruction for clippy compliance,"## Pull Request Template

### Description
Adds a new section to the `terminator-development-guide.mdc` outlining best practices for using the `format!` macro, focusing on efficiency, readability, and adherence to `cargo clippy` guidelines.

### Type of Change
- [ ] Bug fix
- [ ] New feature  
- [ ] Breaking change
- [x] Documentation update
- [ ] Other:

### Video Demo (Recommended)
N/A

### AI Review & Code Quality
- [x] I asked AI to critique my PR and incorporated feedback
- [x] I formatted my code properly
- [x] I tested my changes locally

### Checklist
- [x] Code follows project style guidelines
- [ ] Added video demo (recommended)
- [x] Updated documentation if needed

### Additional Notes
This update aims to ensure our codebase consistently meets `cargo clippy -- -D warnings` standards and minimizes unnecessary string allocations.",Cursor,25003283,louis030195,closed,2025-07-15T21:38:05Z,2025-07-15T21:38:25Z,2025-07-15T21:38:25Z,964314175,https://api.github.com/repos/mediar-ai/terminator,https://github.com/mediar-ai/terminator/pull/208,25,0.20765341203643803,True
